function,einsum_str,shape1,shape2,time,shapeA,shapeB
einsum_bmm_avx2,zabcdef-zdfgc-zgeab,6-24-16-24-16,6-24-16-24-16,0.9226621270179748,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_avx2,zabcdef-zefga-zgdbc,6-24-16-24-24,6-24-16-16-16,0.9260529279708862,"(6, 9216, 24)","(6, 24, 4096)"
einsum_bmm_avx2,zabcdef-zefgb-zgdac,6-24-16-24-16,6-24-16-24-16,0.9171142578125,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_avx2,zabcdef-zefgc-zgdab,6-24-16-24-16,6-24-16-24-16,0.9320237278938294,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_avx2,zabcdef-zgdab-zefgc,6-24-16-24-16,6-24-16-24-16,0.9370497584342956,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_avx2,zabcdef-zgdac-zefgb,6-24-16-24-16,6-24-16-24-16,0.9342262983322144,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_avx2,zabcdef-zgdbc-zefga,6-24-16-16-16,6-24-16-24-24,0.910567796230316,"(6, 4096, 24)","(6, 24, 9216)"
einsum_bmm_avx2,zabcdef-zgeab-zdfgc,6-24-16-24-16,6-24-16-24-16,0.9220097422599792,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_avx2,zabcdef-zgeac-zdfgb,6-24-16-24-16,6-24-16-24-16,0.9254701614379884,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_avx2,zabcdef-zgebc-zdfga,6-24-16-16-16,6-24-16-24-24,0.9165069580078123,"(6, 4096, 24)","(6, 24, 9216)"
einsum_bmm_avx2,zabcdef-zgfab-zdegc,6-24-16-24-16,6-24-16-24-16,0.915804135799408,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_avx2,zabcdef-zgfac-zdegb,6-24-16-24-16,6-24-16-24-16,0.9185724973678588,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_avx2,zabcdef-zgfbc-zdega,6-24-16-16-16,6-24-16-24-24,0.912970733642578,"(6, 4096, 24)","(6, 24, 9216)"
einsum_bmm_omp,zabc-zbda-zdc,6-312-312-312,6-312-24,0.4170642733573914,"(6, 97344, 312)","(6, 312, 24)"
einsum_bmm_omp,zabc-zdca-zbd,6-312-296-312,6-24-312,0.4565785765647888,"(6, 92352, 312)","(6, 312, 24)"
einsum_bmm_omp,zabcd-zdbea-zec,6-72-72-72-72,6-72-24,0.5342609882354736,"(6, 373248, 72)","(6, 72, 24)"
einsum_bmm_omp,zabcd-zdeca-zbe,6-72-72-72-72,6-24-72,0.523813009262085,"(6, 373248, 72)","(6, 72, 24)"
einsum_bmm_omp,zabcd-zebad-zce,6-72-72-72-72,6-24-72,0.549364197254181,"(6, 373248, 72)","(6, 72, 24)"
einsum_bmm_omp,zabcde-zefbad-zcf,6-48-32-32-48-32,6-24-32,9.20429515838623,"(6, 2359296, 32)","(6, 32, 24)"
einsum_bmm_omp,zabcde-zecbfa-zfd,6-48-32-32-48-48,6-48-24,14.461037635803224,"(6, 2359296, 48)","(6, 48, 24)"
einsum_bmm_omp,zabcde-zefcad-zbf,6-48-32-32-48-32,6-24-32,9.02400827407837,"(6, 2359296, 32)","(6, 32, 24)"
einsum_bmm_omp,zabcd-zea-zebcd,6-72-72,6-72-72-72-72,1.020933949947357,"(6, 72, 72)","(6, 72, 373248)"
einsum_bmm_omp,zabcd-zeb-zaecd,6-72-72,6-72-72-72-72,1.2804231524467469,"(6, 72, 72)","(6, 72, 373248)"
einsum_bmm_omp,zabcd-zec-zabed,6-72-72,6-72-72-72-72,1.2898545384407043,"(6, 72, 72)","(6, 72, 373248)"
einsum_bmm_omp,zab-zac-zcb,6-5136-5136,6-5136-5120,8.262648582458496,"(6, 5136, 5136)","(6, 5136, 5120)"
einsum_bmm_omp,zab-zacd-zdbc,6-312-296-312,6-312-296-296,0.9455153465270996,"(6, 312, 92352)","(6, 92352, 296)"
einsum_bmm_omp,zab-zcad-zdcb,6-312-312-312,6-312-312-296,0.9340013027191162,"(6, 312, 97344)","(6, 97344, 296)"
einsum_bmm_omp,zabc-zacd-zdb,6-312-296-312,6-312-296,1.1413150787353517,"(6, 92352, 312)","(6, 312, 296)"
einsum_bmm_omp,zabc-zad-zbdc,6-312-296,6-312-296-296,1.1769840478897096,"(6, 312, 296)","(6, 296, 92352)"
einsum_bmm_omp,zabc-zadc-zbd,6-312-296-296,6-312-296,1.3922289848327636,"(6, 92352, 296)","(6, 296, 312)"
einsum_bmm_omp,zabc-zadc-zdb,6-312-312-296,6-312-296,1.3966986417770386,"(6, 92352, 312)","(6, 312, 296)"
einsum_bmm_omp,zabc-zadec-zebd,6-72-72-72-72,6-72-72-72,0.3861970424652099,"(6, 5184, 5184)","(6, 5184, 72)"
einsum_bmm_omp,zabcd-zaebf-zdfce,6-72-72-72-72,6-72-72-72-72,9.347604513168337,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_omp,zabcd-zaebf-zfdec,6-72-72-72-72,6-72-72-72-72,9.756324291229248,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_omp,zabcd-zaecf-zbfde,6-72-72-72-72,6-72-72-72-72,10.3976788520813,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_omp,zabcd-zaecf-zfbed,6-72-72-72-72,6-72-72-72-72,9.93893313407898,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_omp,zabcd-zaedf-zbfce,6-72-72-72-72,6-72-72-72-72,10.377690076828005,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_omp,zabcd-zaedf-zfbec,6-72-72-72-72,6-72-72-72-72,9.924410581588743,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_omp,zabcd-zaefb-zfdce,6-72-72-72-72,6-72-72-72-72,10.39520502090454,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_omp,zabcd-zaefc-zfbed,6-72-72-72-72,6-72-72-72-72,9.978322267532349,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_omp,zabcd-zeafb-zfdec,6-72-72-72-72,6-72-72-72-72,9.967028141021729,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_omp,zabcd-zeafc-zbfde,6-72-72-72-72,6-72-72-72-72,10.449301958084106,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_omp,zabcd-zeafd-zfbec,6-72-72-72-72,6-72-72-72-72,9.973185300827026,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_omp,zabcdef-zdega-zgfbc,6-24-16-24-24,6-24-16-16-16,0.9344370603561402,"(6, 9216, 24)","(6, 24, 4096)"
einsum_bmm_omp,zabcdef-zdegb-zgfac,6-24-16-24-16,6-24-16-24-16,0.932994532585144,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_omp,zabcdef-zdegc-zgfab,6-24-16-24-16,6-24-16-24-16,0.940009307861328,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_omp,zabcdef-zdfga-zgebc,6-24-16-24-24,6-24-16-16-16,0.931410562992096,"(6, 9216, 24)","(6, 24, 4096)"
einsum_bmm_omp,zabcdef-zdfgb-zgeac,6-24-16-24-16,6-24-16-24-16,0.9324106812477112,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_omp,zabcdef-zdfgc-zgeab,6-24-16-24-16,6-24-16-24-16,0.9356130480766296,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_omp,zabcdef-zefga-zgdbc,6-24-16-24-24,6-24-16-16-16,0.9285027623176576,"(6, 9216, 24)","(6, 24, 4096)"
einsum_bmm_omp,zabcdef-zefgb-zgdac,6-24-16-24-16,6-24-16-24-16,0.9318021535873412,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_omp,zabcdef-zefgc-zgdab,6-24-16-24-16,6-24-16-24-16,0.93150532245636,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_omp,zabcdef-zgdab-zefgc,6-24-16-24-16,6-24-16-24-16,0.9276391506195067,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_omp,zabcdef-zgdac-zefgb,6-24-16-24-16,6-24-16-24-16,0.9330122590065002,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_omp,zabcdef-zgdbc-zefga,6-24-16-16-16,6-24-16-24-24,0.9142223238945008,"(6, 4096, 24)","(6, 24, 9216)"
einsum_bmm_omp,zabcdef-zgeab-zdfgc,6-24-16-24-16,6-24-16-24-16,0.936612606048584,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_omp,zabcdef-zgeac-zdfgb,6-24-16-24-16,6-24-16-24-16,0.9256590723991394,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_omp,zabcdef-zgebc-zdfga,6-24-16-16-16,6-24-16-24-24,0.9301924467086792,"(6, 4096, 24)","(6, 24, 9216)"
einsum_bmm_omp,zabcdef-zgfab-zdegc,6-24-16-24-16,6-24-16-24-16,0.9348588347434996,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_omp,zabcdef-zgfac-zdegb,6-24-16-24-16,6-24-16-24-16,0.9340462684631348,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_omp,zabcdef-zgfbc-zdega,6-24-16-16-16,6-24-16-24-24,0.9228631734848024,"(6, 4096, 24)","(6, 24, 9216)"
einsum_bmm_blas,zabc-zbda-zdc,6-312-312-312,6-312-24,0.4142596006393432,"(6, 97344, 312)","(6, 312, 24)"
einsum_bmm_blas,zabc-zdca-zbd,6-312-296-312,6-24-312,0.4530897498130798,"(6, 92352, 312)","(6, 312, 24)"
einsum_bmm_blas,zabcd-zdbea-zec,6-72-72-72-72,6-72-24,0.3864997267723083,"(6, 373248, 72)","(6, 72, 24)"
einsum_bmm_blas,zabcd-zdeca-zbe,6-72-72-72-72,6-24-72,0.372405982017517,"(6, 373248, 72)","(6, 72, 24)"
einsum_bmm_blas,zabcd-zebad-zce,6-72-72-72-72,6-24-72,0.4047104001045227,"(6, 373248, 72)","(6, 72, 24)"
einsum_bmm_blas,zabcde-zefbad-zcf,6-48-32-32-48-32,6-24-32,1.5479588508605957,"(6, 2359296, 32)","(6, 32, 24)"
einsum_bmm_blas,zabcde-zecbfa-zfd,6-48-32-32-48-48,6-48-24,10.133828401565552,"(6, 2359296, 48)","(6, 48, 24)"
einsum_bmm_blas,zabcde-zefcad-zbf,6-48-32-32-48-32,6-24-32,1.5935684442520142,"(6, 2359296, 32)","(6, 32, 24)"
einsum_bmm_blas,zabcd-zea-zebcd,6-72-72,6-72-72-72-72,0.2568211436271667,"(6, 72, 72)","(6, 72, 373248)"
einsum_bmm_blas,zabcd-zeb-zaecd,6-72-72,6-72-72-72-72,0.4532718658447265,"(6, 72, 72)","(6, 72, 373248)"
einsum_bmm_blas,zabcd-zec-zabed,6-72-72,6-72-72-72-72,0.4858845949172973,"(6, 72, 72)","(6, 72, 373248)"
einsum_bmm_blas,zab-zac-zcb,6-5136-5136,6-5136-5120,5.085185289382935,"(6, 5136, 5136)","(6, 5136, 5120)"
einsum_bmm_blas,zab-zacd-zdbc,6-312-296-312,6-312-296-296,0.9371277809143066,"(6, 312, 92352)","(6, 92352, 296)"
einsum_bmm_blas,zab-zcad-zdcb,6-312-312-312,6-312-312-296,0.9072198390960692,"(6, 312, 97344)","(6, 97344, 296)"
einsum_bmm_blas,zabc-zacd-zdb,6-312-296-312,6-312-296,0.5722901105880738,"(6, 92352, 312)","(6, 312, 296)"
einsum_bmm_blas,zabc-zad-zbdc,6-312-296,6-312-296-296,0.761393141746521,"(6, 312, 296)","(6, 296, 92352)"
einsum_bmm_blas,zabc-zadc-zbd,6-312-296-296,6-312-296,0.7919219017028809,"(6, 92352, 296)","(6, 296, 312)"
einsum_bmm_blas,zabc-zadc-zdb,6-312-312-296,6-312-296,0.8017554521560669,"(6, 92352, 312)","(6, 312, 296)"
einsum_bmm_blas,zabc-zadec-zebd,6-72-72-72-72,6-72-72-72,0.3969578742980957,"(6, 5184, 5184)","(6, 5184, 72)"
einsum_bmm_blas,zabcd-zaebf-zdfce,6-72-72-72-72,6-72-72-72-72,6.590633153915405,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_blas,zabcd-zaebf-zfdec,6-72-72-72-72,6-72-72-72-72,6.375723123550415,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_blas,zabcd-zaecf-zbfde,6-72-72-72-72,6-72-72-72-72,7.18910813331604,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_blas,zabcd-zaecf-zfbed,6-72-72-72-72,6-72-72-72-72,7.090266704559326,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_blas,zabcd-zaedf-zbfce,6-72-72-72-72,6-72-72-72-72,7.57197904586792,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_blas,zabcd-zaedf-zfbec,6-72-72-72-72,6-72-72-72-72,6.802539587020874,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_blas,zabcd-zaefb-zfdce,6-72-72-72-72,6-72-72-72-72,7.268722295761108,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_blas,zabcd-zaefc-zfbed,6-72-72-72-72,6-72-72-72-72,7.530256986618042,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_blas,zabcd-zeafb-zfdec,6-72-72-72-72,6-72-72-72-72,6.807748317718506,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_blas,zabcd-zeafc-zbfde,6-72-72-72-72,6-72-72-72-72,7.467088222503662,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_blas,zabcd-zeafd-zfbec,6-72-72-72-72,6-72-72-72-72,6.927285194396973,"(6, 5184, 5184)","(6, 5184, 5184)"
einsum_bmm_blas,zabcdef-zdega-zgfbc,6-24-16-24-24,6-24-16-16-16,0.2763889908790588,"(6, 9216, 24)","(6, 24, 4096)"
einsum_bmm_blas,zabcdef-zdegb-zgfac,6-24-16-24-16,6-24-16-24-16,0.272592282295227,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_blas,zabcdef-zdegc-zgfab,6-24-16-24-16,6-24-16-24-16,0.2763419508934021,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_blas,zabcdef-zdfga-zgebc,6-24-16-24-24,6-24-16-16-16,0.2794790029525756,"(6, 9216, 24)","(6, 24, 4096)"
einsum_bmm_blas,zabcdef-zdfgb-zgeac,6-24-16-24-16,6-24-16-24-16,0.2764796018600464,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_blas,zabcdef-zdfgc-zgeab,6-24-16-24-16,6-24-16-24-16,0.2769292116165161,"(6, 6144, 24)","(6, 24, 6144)"
einsum_bmm_blas,zabcdef-zefga-zgdbc,6-24-16-24-24,6-24-16-16-16,0.2781724333763122,"(6, 9216, 24)","(6, 24, 4096)"
