function,einsum_str,shape1,shape2,time
einsum_bmm_omp,zabc-zad-zbdc,6-312-296,6-312-296-296,1.1769840478897096
einsum_bmm_omp,zabc-zadc-zbd,6-312-296-296,6-312-296,1.3922289848327636
einsum_bmm_omp,zabc-zadc-zdb,6-312-312-296,6-312-296,1.3966986417770386
einsum_bmm_omp,zabc-zadec-zebd,6-72-72-72-72,6-72-72-72,0.38619704246520997
einsum_bmm_omp,zabcd-zaebf-zdfce,6-72-72-72-72,6-72-72-72-72,9.347604513168335
einsum_bmm_omp,zabcd-zaebf-zfdec,6-72-72-72-72,6-72-72-72-72,9.756324291229248
einsum_bmm_omp,zabcd-zaecf-zbfde,6-72-72-72-72,6-72-72-72-72,10.397678852081299
einsum_bmm_omp,zabcd-zaecf-zfbed,6-72-72-72-72,6-72-72-72-72,9.93893313407898
einsum_bmm_omp,zabcd-zaedf-zbfce,6-72-72-72-72,6-72-72-72-72,10.377690076828003
einsum_bmm_omp,zabcd-zaedf-zfbec,6-72-72-72-72,6-72-72-72-72,9.924410581588745
einsum_bmm_omp,zabcd-zaefb-zfdce,6-72-72-72-72,6-72-72-72-72,10.395205020904541
einsum_bmm_omp,zabcd-zaefc-zfbed,6-72-72-72-72,6-72-72-72-72,9.978322267532349
einsum_bmm_omp,zabcd-zeafb-zfdec,6-72-72-72-72,6-72-72-72-72,9.967028141021729
einsum_bmm_omp,zabcd-zeafc-zbfde,6-72-72-72-72,6-72-72-72-72,10.449301958084106
einsum_bmm_omp,zabcd-zeafd-zfbec,6-72-72-72-72,6-72-72-72-72,9.973185300827026
einsum_bmm_omp,zabcdef-zdega-zgfbc,6-24-16-24-24,6-24-16-16-16,0.9344370603561402
einsum_bmm_omp,zabcdef-zdegb-zgfac,6-24-16-24-16,6-24-16-24-16,0.9329945325851441
einsum_bmm_omp,zabcdef-zdegc-zgfab,6-24-16-24-16,6-24-16-24-16,0.9400093078613281
einsum_bmm_omp,zabcdef-zdfga-zgebc,6-24-16-24-24,6-24-16-16-16,0.9314105629920959
einsum_bmm_omp,zabcdef-zdfgb-zgeac,6-24-16-24-16,6-24-16-24-16,0.9324106812477112
einsum_bmm_omp,zabcdef-zdfgc-zgeab,6-24-16-24-16,6-24-16-24-16,0.9356130480766296
einsum_bmm_omp,zabcdef-zefga-zgdbc,6-24-16-24-24,6-24-16-16-16,0.9285027623176575
einsum_bmm_omp,zabcdef-zefgb-zgdac,6-24-16-24-16,6-24-16-24-16,0.9318021535873413
einsum_bmm_omp,zabcdef-zefgc-zgdab,6-24-16-24-16,6-24-16-24-16,0.9315053224563599
einsum_bmm_omp,zabcdef-zgdab-zefgc,6-24-16-24-16,6-24-16-24-16,0.9276391506195069
einsum_bmm_omp,zabcdef-zgdac-zefgb,6-24-16-24-16,6-24-16-24-16,0.9330122590065002
einsum_bmm_omp,zabcdef-zgdbc-zefga,6-24-16-16-16,6-24-16-24-24,0.9142223238945008
einsum_bmm_omp,zabcdef-zgeab-zdfgc,6-24-16-24-16,6-24-16-24-16,0.936612606048584
einsum_bmm_omp,zabcdef-zgeac-zdfgb,6-24-16-24-16,6-24-16-24-16,0.9256590723991394
einsum_bmm_omp,zabcdef-zgebc-zdfga,6-24-16-16-16,6-24-16-24-24,0.9301924467086792
einsum_bmm_omp,zabcdef-zgfab-zdegc,6-24-16-24-16,6-24-16-24-16,0.9348588347434997
einsum_bmm_omp,zabcdef-zgfac-zdegb,6-24-16-24-16,6-24-16-24-16,0.9340462684631348
einsum_bmm_omp,zabcdef-zgfbc-zdega,6-24-16-16-16,6-24-16-24-24,0.9228631734848023
einsum_bmm_blas,zabc-zbda-zdc,6-312-312-312,6-312-24,0.41425960063934325
einsum_bmm_blas,zabc-zdca-zbd,6-312-296-312,6-24-312,0.4530897498130798
einsum_bmm_blas,zabcd-zdbea-zec,6-72-72-72-72,6-72-24,0.38649972677230837
einsum_bmm_blas,zabcd-zdeca-zbe,6-72-72-72-72,6-24-72,0.37240598201751707
einsum_bmm_blas,zabcd-zebad-zce,6-72-72-72-72,6-24-72,0.4047104001045227
einsum_bmm_blas,zabcde-zefbad-zcf,6-48-32-32-48-32,6-24-32,1.5479588508605957
einsum_bmm_blas,zabcde-zecbfa-zfd,6-48-32-32-48-48,6-48-24,10.133828401565552
einsum_bmm_blas,zabcde-zefcad-zbf,6-48-32-32-48-32,6-24-32,1.5935684442520142
einsum_bmm_blas,zabcd-zea-zebcd,6-72-72,6-72-72-72-72,0.25682114362716674
einsum_bmm_blas,zabcd-zeb-zaecd,6-72-72,6-72-72-72-72,0.45327186584472656
einsum_bmm_blas,zabcd-zec-zabed,6-72-72,6-72-72-72-72,0.48588459491729735
einsum_bmm_blas,zab-zac-zcb,6-5136-5136,6-5136-5120,5.085185289382935
einsum_bmm_blas,zab-zacd-zdbc,6-312-296-312,6-312-296-296,0.9371277809143066
einsum_bmm_blas,zab-zcad-zdcb,6-312-312-312,6-312-312-296,0.9072198390960693
einsum_bmm_blas,zabc-zacd-zdb,6-312-296-312,6-312-296,0.5722901105880738
einsum_bmm_blas,zabc-zad-zbdc,6-312-296,6-312-296-296,0.761393141746521
einsum_bmm_blas,zabc-zadc-zbd,6-312-296-296,6-312-296,0.7919219017028809
einsum_bmm_blas,zabc-zadc-zdb,6-312-312-296,6-312-296,0.8017554521560669
einsum_bmm_blas,zabc-zadec-zebd,6-72-72-72-72,6-72-72-72,0.3969578742980957
einsum_bmm_blas,zabcd-zaebf-zdfce,6-72-72-72-72,6-72-72-72-72,6.590633153915405
einsum_bmm_blas,zabcd-zaebf-zfdec,6-72-72-72-72,6-72-72-72-72,6.375723123550415
einsum_bmm_blas,zabcd-zaecf-zbfde,6-72-72-72-72,6-72-72-72-72,7.18910813331604
einsum_bmm_blas,zabcd-zaecf-zfbed,6-72-72-72-72,6-72-72-72-72,7.090266704559326
einsum_bmm_blas,zabcd-zaedf-zbfce,6-72-72-72-72,6-72-72-72-72,7.57197904586792
einsum_bmm_blas,zabcd-zaedf-zfbec,6-72-72-72-72,6-72-72-72-72,6.802539587020874
einsum_bmm_blas,zabcd-zaefb-zfdce,6-72-72-72-72,6-72-72-72-72,7.268722295761108
einsum_bmm_blas,zabcd-zaefc-zfbed,6-72-72-72-72,6-72-72-72-72,7.530256986618042
einsum_bmm_blas,zabcd-zeafb-zfdec,6-72-72-72-72,6-72-72-72-72,6.807748317718506
einsum_bmm_blas,zabcd-zeafc-zbfde,6-72-72-72-72,6-72-72-72-72,7.467088222503662
einsum_bmm_blas,zabcd-zeafd-zfbec,6-72-72-72-72,6-72-72-72-72,6.927285194396973
einsum_bmm_blas,zabcdef-zdega-zgfbc,6-24-16-24-24,6-24-16-16-16,0.2763889908790588
einsum_bmm_blas,zabcdef-zdegb-zgfac,6-24-16-24-16,6-24-16-24-16,0.27259228229522703
einsum_bmm_blas,zabcdef-zdegc-zgfab,6-24-16-24-16,6-24-16-24-16,0.2763419508934021
einsum_bmm_blas,zabcdef-zdfga-zgebc,6-24-16-24-24,6-24-16-16-16,0.27947900295257566
einsum_bmm_blas,zabcdef-zdfgb-zgeac,6-24-16-24-16,6-24-16-24-16,0.2764796018600464
einsum_bmm_blas,zabcdef-zdfgc-zgeab,6-24-16-24-16,6-24-16-24-16,0.2769292116165161
einsum_bmm_blas,zabcdef-zefga-zgdbc,6-24-16-24-24,6-24-16-16-16,0.27817243337631226
einsum_bmm_blas,zabcdef-zefgb-zgdac,6-24-16-24-16,6-24-16-24-16,0.2754377484321594
einsum_bmm_blas,zabcdef-zefgc-zgdab,6-24-16-24-16,6-24-16-24-16,0.27676140069961547
einsum_bmm_blas,zabcdef-zgdab-zefgc,6-24-16-24-16,6-24-16-24-16,0.2775957226753235
einsum_bmm_blas,zabcdef-zgdac-zefgb,6-24-16-24-16,6-24-16-24-16,0.2759218692779541
einsum_bmm_blas,zabcdef-zgdbc-zefga,6-24-16-16-16,6-24-16-24-24,0.2752611041069031
einsum_bmm_blas,zabcdef-zgeab-zdfgc,6-24-16-24-16,6-24-16-24-16,0.2773651123046875
einsum_bmm_blas,zabcdef-zgeac-zdfgb,6-24-16-24-16,6-24-16-24-16,0.2762673020362854
einsum_bmm_blas,zabcdef-zgebc-zdfga,6-24-16-16-16,6-24-16-24-24,0.2747923254966736
einsum_bmm_blas,zabcdef-zgfab-zdegc,6-24-16-24-16,6-24-16-24-16,0.2767740488052368
einsum_bmm_blas,zabcdef-zgfac-zdegb,6-24-16-24-16,6-24-16-24-16,0.2786050319671631
einsum_bmm_blas,zabcdef-zgfbc-zdega,6-24-16-16-16,6-24-16-24-24,0.27920308113098147
numpy_einsum,zabc-zbda-zdc,6-312-312-312,6-312-24,7.700043082237244
numpy_einsum,zabc-zdca-zbd,6-312-296-312,6-24-312,2.608112895488739
numpy_einsum,zabcd-zdbea-zec,6-72-72-72-72,6-72-24,5.381535542011261
numpy_einsum,zabcd-zdeca-zbe,6-72-72-72-72,6-24-72,2.644766628742218
numpy_einsum,zabcd-zebad-zce,6-72-72-72-72,6-24-72,2.5141356348991395
numpy_einsum,zabcde-zefbad-zcf,6-48-32-32-48-32,6-24-32,7.606108665466309
numpy_einsum,zabcde-zecbfa-zfd,6-48-32-32-48-48,6-48-24,21.592280626296997
numpy_einsum,zabcde-zefcad-zbf,6-48-32-32-48-32,6-24-32,7.610404014587402
numpy_einsum,zabcd-zea-zebcd,6-72-72,6-72-72-72-72,9.606806826591491
numpy_einsum,zabcd-zeb-zaecd,6-72-72,6-72-72-72-72,17.187539935112
numpy_einsum,zabcd-zec-zabed,6-72-72,6-72-72-72-72,18.179989194869997
numpy_einsum,zab-zac-zcb,6-5136-5136,6-5136-5120,517.8948414325714
numpy_einsum,zab-zacd-zdbc,6-312-296-312,6-312-296-296,100.18705589771271
numpy_einsum,zab-zcad-zdcb,6-312-312-312,6-312-312-296,30.068145442008973
numpy_einsum,zabc-zacd-zdb,6-312-296-312,6-312-296,28.066560339927673
numpy_einsum,zabc-zad-zbdc,6-312-296,6-312-296-296,35.48257856369018
numpy_einsum,zabc-zadc-zbd,6-312-296-296,6-312-296,28.337812757492067
numpy_einsum,zabc-zadc-zdb,6-312-312-296,6-312-296,76.74321384429932
numpy_einsum,zabc-zadec-zebd,6-72-72-72-72,6-72-72-72,6.837148487567902
numpy_einsum,zabcd-zaebf-zdfce,6-72-72-72-72,6-72-72-72-72,426.0036497116089
numpy_einsum,zabcd-zaebf-zfdec,6-72-72-72-72,6-72-72-72-72,510.1856141090393
numpy_einsum,zabcd-zaecf-zbfde,6-72-72-72-72,6-72-72-72-72,426.89549016952515
numpy_einsum,zabcd-zaecf-zfbed,6-72-72-72-72,6-72-72-72-72,509.0136864185333
numpy_einsum,zabcd-zaedf-zbfce,6-72-72-72-72,6-72-72-72-72,429.75233602523804
numpy_einsum,zabcd-zaedf-zfbec,6-72-72-72-72,6-72-72-72-72,508.7919452190399
numpy_einsum,zabcd-zaefb-zfdce,6-72-72-72-72,6-72-72-72-72,507.35637855529785
numpy_einsum,zabcd-zaefc-zfbed,6-72-72-72-72,6-72-72-72-72,1320.2657582759857
numpy_einsum,zabcd-zeafb-zfdec,6-72-72-72-72,6-72-72-72-72,1301.076781988144
numpy_einsum,zabcd-zeafc-zbfde,6-72-72-72-72,6-72-72-72-72,597.085328578949
numpy_einsum,zabcd-zeafd-zfbec,6-72-72-72-72,6-72-72-72-72,1280.2736558914185
numpy_einsum,zabcdef-zdega-zgfbc,6-24-16-24-24,6-24-16-16-16,8.19411689043045
numpy_einsum,zabcdef-zdegb-zgfac,6-24-16-24-16,6-24-16-24-16,8.198596787452697
numpy_einsum,zabcdef-zdegc-zgfab,6-24-16-24-16,6-24-16-24-16,8.167024981975555
numpy_einsum,zabcdef-zdfga-zgebc,6-24-16-24-24,6-24-16-16-16,8.18939424753189
numpy_einsum,zabcdef-zdfgb-zgeac,6-24-16-24-16,6-24-16-24-16,8.199273121356963
numpy_einsum,zabcdef-zdfgc-zgeab,6-24-16-24-16,6-24-16-24-16,8.165555095672607
numpy_einsum,zabcdef-zefga-zgdbc,6-24-16-24-24,6-24-16-16-16,8.188547682762145
numpy_einsum,zabcdef-zefgb-zgdac,6-24-16-24-16,6-24-16-24-16,8.199511551856995
numpy_einsum,zabcdef-zefgc-zgdab,6-24-16-24-16,6-24-16-24-16,8.164845490455628
numpy_einsum,zabcdef-zgdab-zefgc,6-24-16-24-16,6-24-16-24-16,8.007877576351166
numpy_einsum,zabcdef-zgdac-zefgb,6-24-16-24-16,6-24-16-24-16,7.956450974941253
numpy_einsum,zabcdef-zgdbc-zefga,6-24-16-16-16,6-24-16-24-24,7.975874447822571
numpy_einsum,zabcdef-zgeab-zdfgc,6-24-16-24-16,6-24-16-24-16,7.987772917747497
numpy_einsum,zabcdef-zgeac-zdfgb,6-24-16-24-16,6-24-16-24-16,7.997343742847443
numpy_einsum,zabcdef-zgebc-zdfga,6-24-16-16-16,6-24-16-24-24,7.987090837955475
numpy_einsum,zabcdef-zgfab-zdegc,6-24-16-24-16,6-24-16-24-16,7.991951739788055
numpy_einsum,zabcdef-zgfac-zdegb,6-24-16-24-16,6-24-16-24-16,7.992416310310364
numpy_einsum,zabcdef-zgfbc-zdega,6-24-16-16-16,6-24-16-24-24,7.980711936950684
